judge,candidate_chosen,candidate_not_chosen
250,c,a
250,d,a
250,e,a
250,f,a
250,g,a
250,h,a
250,b,c
250,d,b
250,e,b
250,f,b
250,g,b
250,h,b
250,d,c
250,e,c
250,f,c
250,g,c
250,h,c
250,d,e
250,f,d
250,g,d
250,h,d
250,f,e
250,g,e
250,e,h
250,f,g
250,h,f
250,h,g
251,b,a
251,a,c
251,a,d
251,e,a
251,a,f
251,g,a
251,a,h
251,b,c
251,b,d
251,e,b
251,b,f
251,g,b
251,b,h
251,c,d
251,e,c
251,f,c
251,g,c
251,c,h
251,e,d
251,d,f
251,g,d
251,h,d
251,f,e
251,g,e
251,e,h
251,g,f
251,h,f
251,g,h
252,a,b
252,a,c
252,a,d
252,a,e
252,a,f
252,a,g
252,a,h
252,b,c
252,b,d
252,b,e
252,b,f
252,b,g
252,b,h
252,d,c
252,e,c
252,f,c
252,g,c
252,h,c
252,d,e
252,d,f
252,d,g
252,d,h
252,f,e
252,e,g
252,e,h
252,f,g
252,f,h
252,g,h
253,a,b
253,a,c
253,d,a
253,e,a
253,a,f
253,g,a
253,a,h
253,b,c
253,d,b
253,e,b
253,f,b
253,g,b
253,h,b
253,d,c
253,e,c
253,f,c
253,g,c
253,h,c
253,d,e
253,d,f
253,d,g
253,d,h
253,e,f
253,e,g
253,e,h
253,f,g
253,f,h
253,g,h
254,b,a
254,a,c
254,d,a
254,e,a
254,a,f
254,a,g
254,h,a
254,b,c
254,d,b
254,b,e
254,b,f
254,b,g
254,b,h
254,d,c
254,e,c
254,f,c
254,g,c
254,h,c
254,d,e
254,d,f
254,d,g
254,h,d
254,f,e
254,g,e
254,h,e
254,g,f
254,h,f
254,h,g
255,b,a
255,a,c
255,d,a
255,e,a
255,f,a
255,g,a
255,h,a
255,b,c
255,d,b
255,e,b
255,b,f
255,b,g
255,h,b
255,d,c
255,e,c
255,f,c
255,g,c
255,h,c
255,d,e
255,d,f
255,d,g
255,h,d
255,e,f
255,g,e
255,h,e
255,g,f
255,h,f
255,h,g
256,b,a
256,a,c
256,d,a
256,e,a
256,a,f
256,g,a
256,h,a
256,b,c
256,d,b
256,b,e
256,b,f
256,g,b
256,h,b
256,d,c
256,e,c
256,f,c
256,g,c
256,h,c
256,e,d
256,d,f
256,g,d
256,h,d
256,e,f
256,e,g
256,h,e
256,g,f
256,h,f
256,h,g
257,b,a
257,a,c
257,a,d
257,e,a
257,a,f
257,a,g
257,a,h
257,b,c
257,d,b
257,e,b
257,f,b
257,b,g
257,b,h
257,d,c
257,e,c
257,f,c
257,g,c
257,c,h
257,d,e
257,d,f
257,d,g
257,d,h
257,e,f
257,e,g
257,e,h
257,f,g
257,f,h
257,g,h
258,b,a
258,a,c
258,a,d
258,e,a
258,f,a
258,g,a
258,h,a
258,b,c
258,d,b
258,e,b
258,f,b
258,b,g
258,b,h
258,d,c
258,e,c
258,f,c
258,c,g
258,c,h
258,d,e
258,f,d
258,d,g
258,d,h
258,f,e
258,e,g
258,e,h
258,f,g
258,f,h
258,g,h
259,a,b
259,a,c
259,d,a
259,e,a
259,f,a
259,a,g
259,a,h
259,b,c
259,d,b
259,e,b
259,f,b
259,b,g
259,b,h
259,d,c
259,e,c
259,f,c
259,g,c
259,h,c
259,d,e
259,d,f
259,d,g
259,d,h
259,e,f
259,e,g
259,e,h
259,f,g
259,f,h
259,h,g
260,a,b
260,a,c
260,a,d
260,a,e
260,a,f
260,a,g
260,a,h
260,b,c
260,b,d
260,b,e
260,b,f
260,b,g
260,b,h
260,c,d
260,c,e
260,f,c
260,g,c
260,h,c
260,d,e
260,d,f
260,d,g
260,d,h
260,e,f
260,e,g
260,e,h
260,f,g
260,f,h
260,g,h
261,b,a
261,a,c
261,d,a
261,e,a
261,f,a
261,g,a
261,h,a
261,b,c
261,d,b
261,e,b
261,f,b
261,g,b
261,h,b
261,d,c
261,e,c
261,f,c
261,g,c
261,h,c
261,e,d
261,f,d
261,d,g
261,h,d
261,f,e
261,e,g
261,h,e
261,g,f
261,f,h
261,g,h
262,a,b
262,a,c
262,a,d
262,a,e
262,a,f
262,a,g
262,a,h
262,c,b
262,d,b
262,e,b
262,f,b
262,b,g
262,b,h
262,c,d
262,c,e
262,c,f
262,c,g
262,c,h
262,e,d
262,f,d
262,d,g
262,d,h
262,f,e
262,e,g
262,e,h
262,f,g
262,f,h
262,h,g
263,b,a
263,a,c
263,d,a
263,e,a
263,f,a
263,g,a
263,h,a
263,b,c
263,d,b
263,e,b
263,b,f
263,g,b
263,b,h
263,d,c
263,e,c
263,f,c
263,g,c
263,c,h
263,d,e
263,f,d
263,d,g
263,d,h
263,f,e
263,e,g
263,e,h
263,f,g
263,f,h
263,g,h
264,b,a
264,a,c
264,d,a
264,e,a
264,f,a
264,a,g
264,h,a
264,b,c
264,d,b
264,e,b
264,b,f
264,b,g
264,b,h
264,d,c
264,e,c
264,f,c
264,c,g
264,h,c
264,e,d
264,f,d
264,d,g
264,d,h
264,e,f
264,e,g
264,e,h
264,f,g
264,f,h
264,h,g
265,a,b
265,a,c
265,d,a
265,e,a
265,a,f
265,g,a
265,h,a
265,b,c
265,d,b
265,e,b
265,f,b
265,g,b
265,h,b
265,d,c
265,e,c
265,f,c
265,g,c
265,h,c
265,d,e
265,d,f
265,g,d
265,h,d
265,e,f
265,g,e
265,h,e
265,g,f
265,h,f
265,h,g
266,b,a
266,a,c
266,d,a
266,e,a
266,f,a
266,g,a
266,h,a
266,b,c
266,b,d
266,b,e
266,b,f
266,b,g
266,b,h
266,d,c
266,e,c
266,f,c
266,g,c
266,h,c
266,d,e
266,d,f
266,g,d
266,d,h
266,f,e
266,g,e
266,e,h
266,f,g
266,f,h
266,g,h
267,a,b
267,a,c
267,a,d
267,a,e
267,a,f
267,a,g
267,a,h
267,b,c
267,d,b
267,e,b
267,b,f
267,b,g
267,b,h
267,d,c
267,e,c
267,f,c
267,c,g
267,h,c
267,d,e
267,d,f
267,d,g
267,d,h
267,e,f
267,e,g
267,e,h
267,f,g
267,f,h
267,h,g
268,a,b
268,a,c
268,d,a
268,e,a
268,f,a
268,a,g
268,a,h
268,b,c
268,d,b
268,b,e
268,f,b
268,b,g
268,b,h
268,d,c
268,e,c
268,f,c
268,c,g
268,c,h
268,d,e
268,d,f
268,d,g
268,d,h
268,e,f
268,e,g
268,e,h
268,f,g
268,f,h
268,h,g
269,a,b
269,c,a
269,d,a
269,e,a
269,f,a
269,a,g
269,h,a
269,b,c
269,d,b
269,e,b
269,f,b
269,b,g
269,h,b
269,d,c
269,e,c
269,f,c
269,c,g
269,h,c
269,e,d
269,f,d
269,d,g
269,h,d
269,e,f
269,e,g
269,h,e
269,f,g
269,h,f
269,h,g
270,b,a
270,a,c
270,d,a
270,a,e
270,f,a
270,g,a
270,a,h
270,b,c
270,d,b
270,b,e
270,b,f
270,g,b
270,b,h
270,d,c
270,e,c
270,f,c
270,g,c
270,h,c
270,d,e
270,d,f
270,g,d
270,d,h
270,f,e
270,g,e
270,e,h
270,g,f
270,f,h
270,g,h
271,a,b
271,a,c
271,d,a
271,e,a
271,f,a
271,a,g
271,a,h
271,b,c
271,d,b
271,e,b
271,f,b
271,b,g
271,b,h
271,d,c
271,e,c
271,f,c
271,c,g
271,c,h
271,d,e
271,d,f
271,d,g
271,d,h
271,e,f
271,e,g
271,e,h
271,f,g
271,f,h
271,h,g
272,a,b
272,a,c
272,d,a
272,e,a
272,a,f
272,a,g
272,h,a
272,b,c
272,d,b
272,e,b
272,f,b
272,g,b
272,h,b
272,d,c
272,e,c
272,f,c
272,g,c
272,h,c
272,d,e
272,d,f
272,d,g
272,d,h
272,f,e
272,g,e
272,h,e
272,f,g
272,f,h
272,h,g
273,a,b
273,a,c
273,a,d
273,a,e
273,a,f
273,g,a
273,h,a
273,b,c
273,d,b
273,e,b
273,f,b
273,g,b
273,h,b
273,d,c
273,e,c
273,f,c
273,g,c
273,h,c
273,d,e
273,d,f
273,d,g
273,d,h
273,f,e
273,g,e
273,h,e
273,f,g
273,f,h
273,h,g
274,a,b
274,c,a
274,d,a
274,e,a
274,a,f
274,g,a
274,a,h
274,c,b
274,d,b
274,b,e
274,b,f
274,g,b
274,h,b
274,d,c
274,e,c
274,c,f
274,g,c
274,c,h
274,e,d
274,d,f
274,g,d
274,d,h
274,e,f
274,e,g
274,e,h
274,g,f
274,f,h
274,h,g
275,b,a
275,c,a
275,d,a
275,e,a
275,a,f
275,a,g
275,h,a
275,b,c
275,b,d
275,b,e
275,b,f
275,g,b
275,h,b
275,c,d
275,c,e
275,c,f
275,g,c
275,h,c
275,d,e
275,d,f
275,g,d
275,h,d
275,e,f
275,g,e
275,h,e
275,g,f
275,h,f
275,g,h
276,b,a
276,a,c
276,d,a
276,e,a
276,a,f
276,a,g
276,a,h
276,b,c
276,d,b
276,b,e
276,b,f
276,b,g
276,b,h
276,d,c
276,e,c
276,f,c
276,c,g
276,c,h
276,d,e
276,d,f
276,d,g
276,d,h
276,f,e
276,e,g
276,e,h
276,f,g
276,f,h
276,g,h
277,b,a
277,a,c
277,d,a
277,e,a
277,f,a
277,a,g
277,h,a
277,b,c
277,d,b
277,e,b
277,f,b
277,b,g
277,h,b
277,d,c
277,e,c
277,f,c
277,c,g
277,h,c
277,d,e
277,d,f
277,d,g
277,d,h
277,e,f
277,g,e
277,e,h
277,f,g
277,h,f
277,h,g
278,b,a
278,c,a
278,d,a
278,e,a
278,a,f
278,g,a
278,h,a
278,b,c
278,d,b
278,e,b
278,f,b
278,g,b
278,h,b
278,d,c
278,e,c
278,f,c
278,g,c
278,h,c
278,e,d
278,d,f
278,g,d
278,h,d
278,e,f
278,g,e
278,h,e
278,g,f
278,h,f
278,h,g
279,b,a
279,a,c
279,d,a
279,a,e
279,f,a
279,a,g
279,a,h
279,b,c
279,b,d
279,b,e
279,f,b
279,b,g
279,b,h
279,d,c
279,e,c
279,f,c
279,g,c
279,c,h
279,d,e
279,f,d
279,d,g
279,d,h
279,f,e
279,e,g
279,e,h
279,f,g
279,f,h
279,g,h
280,a,b
280,c,a
280,a,d
280,e,a
280,a,f
280,g,a
280,h,a
280,c,b
280,d,b
280,e,b
280,b,f
280,g,b
280,h,b
280,d,c
280,e,c
280,c,f
280,g,c
280,h,c
280,d,e
280,d,f
280,g,d
280,h,d
280,e,f
280,g,e
280,h,e
280,g,f
280,h,f
280,h,g
281,b,a
281,c,a
281,d,a
281,e,a
281,f,a
281,g,a
281,h,a
281,b,c
281,d,b
281,b,e
281,f,b
281,g,b
281,h,b
281,d,c
281,e,c
281,f,c
281,g,c
281,h,c
281,d,e
281,f,d
281,g,d
281,h,d
281,f,e
281,g,e
281,h,e
281,f,g
281,f,h
281,h,g
282,a,b
282,c,a
282,d,a
282,e,a
282,a,f
282,g,a
282,a,h
282,c,b
282,d,b
282,e,b
282,b,f
282,g,b
282,b,h
282,c,d
282,c,e
282,c,f
282,g,c
282,c,h
282,d,e
282,f,d
282,g,d
282,d,h
282,e,f
282,g,e
282,e,h
282,g,f
282,h,f
282,g,h
283,b,a
283,c,a
283,d,a
283,e,a
283,a,f
283,g,a
283,a,h
283,b,c
283,d,b
283,e,b
283,b,f
283,g,b
283,b,h
283,d,c
283,e,c
283,f,c
283,g,c
283,c,h
283,d,e
283,d,f
283,d,g
283,d,h
283,e,f
283,e,g
283,e,h
283,g,f
283,h,f
283,g,h
284,b,a
284,a,c
284,d,a
284,e,a
284,a,f
284,a,g
284,h,a
284,b,c
284,d,b
284,e,b
284,b,f
284,b,g
284,b,h
284,d,c
284,e,c
284,f,c
284,c,g
284,h,c
284,d,e
284,d,f
284,d,g
284,h,d
284,e,f
284,g,e
284,e,h
284,f,g
284,f,h
284,h,g
285,b,a
285,a,c
285,d,a
285,a,e
285,a,f
285,g,a
285,h,a
285,b,c
285,d,b
285,b,e
285,b,f
285,g,b
285,h,b
285,d,c
285,e,c
285,f,c
285,g,c
285,h,c
285,d,e
285,d,f
285,g,d
285,h,d
285,e,f
285,g,e
285,h,e
285,g,f
285,h,f
285,h,g
286,b,a
286,a,c
286,d,a
286,a,e
286,a,f
286,g,a
286,h,a
286,b,c
286,d,b
286,b,e
286,f,b
286,b,g
286,b,h
286,d,c
286,e,c
286,f,c
286,g,c
286,h,c
286,d,e
286,d,f
286,d,g
286,h,d
286,f,e
286,e,g
286,e,h
286,f,g
286,h,f
286,h,g
287,b,a
287,a,c
287,a,d
287,e,a
287,f,a
287,g,a
287,h,a
287,b,c
287,b,d
287,e,b
287,b,f
287,g,b
287,b,h
287,d,c
287,e,c
287,f,c
287,c,g
287,h,c
287,e,d
287,f,d
287,d,g
287,d,h
287,f,e
287,e,g
287,e,h
287,f,g
287,h,f
287,h,g
288,a,b
288,a,c
288,d,a
288,a,e
288,f,a
288,g,a
288,h,a
288,b,c
288,d,b
288,b,e
288,f,b
288,g,b
288,h,b
288,d,c
288,e,c
288,f,c
288,g,c
288,h,c
288,d,e
288,d,f
288,g,d
288,h,d
288,f,e
288,g,e
288,h,e
288,g,f
288,h,f
288,h,g
289,b,a
289,c,a
289,d,a
289,e,a
289,f,a
289,g,a
289,h,a
289,c,b
289,d,b
289,b,e
289,b,f
289,b,g
289,b,h
289,d,c
289,e,c
289,f,c
289,g,c
289,h,c
289,e,d
289,d,f
289,d,g
289,d,h
289,f,e
289,e,g
289,e,h
289,g,f
289,f,h
289,h,g
290,b,a
290,a,c
290,d,a
290,a,e
290,f,a
290,g,a
290,h,a
290,b,c
290,d,b
290,b,e
290,f,b
290,g,b
290,h,b
290,c,d
290,c,e
290,f,c
290,g,c
290,h,c
290,d,e
290,d,f
290,g,d
290,h,d
290,f,e
290,g,e
290,h,e
290,f,g
290,h,f
290,g,h
291,b,a
291,a,c
291,a,d
291,e,a
291,a,f
291,g,a
291,a,h
291,b,c
291,d,b
291,e,b
291,b,f
291,g,b
291,b,h
291,c,d
291,e,c
291,c,f
291,g,c
291,h,c
291,e,d
291,f,d
291,d,g
291,d,h
291,e,f
291,g,e
291,e,h
291,f,g
291,f,h
291,g,h
292,a,b
292,c,a
292,a,d
292,a,e
292,a,f
292,g,a
292,h,a
292,c,b
292,d,b
292,b,e
292,b,f
292,g,b
292,h,b
292,c,d
292,c,e
292,c,f
292,g,c
292,h,c
292,d,e
292,d,f
292,g,d
292,h,d
292,f,e
292,g,e
292,h,e
292,g,f
292,h,f
292,g,h
293,b,a
293,a,c
293,a,d
293,e,a
293,f,a
293,a,g
293,a,h
293,b,c
293,d,b
293,e,b
293,f,b
293,b,g
293,b,h
293,d,c
293,e,c
293,f,c
293,g,c
293,c,h
293,e,d
293,f,d
293,d,g
293,d,h
293,f,e
293,e,g
293,e,h
293,f,g
293,f,h
293,h,g
294,b,a
294,a,c
294,a,d
294,e,a
294,a,f
294,g,a
294,h,a
294,b,c
294,b,d
294,b,e
294,b,f
294,g,b
294,h,b
294,d,c
294,e,c
294,c,f
294,g,c
294,c,h
294,e,d
294,d,f
294,g,d
294,d,h
294,e,f
294,g,e
294,e,h
294,g,f
294,f,h
294,g,h
295,b,a
295,a,c
295,d,a
295,e,a
295,a,f
295,g,a
295,h,a
295,b,c
295,b,d
295,b,e
295,f,b
295,g,b
295,b,h
295,d,c
295,e,c
295,f,c
295,g,c
295,c,h
295,d,e
295,f,d
295,g,d
295,d,h
295,f,e
295,e,g
295,e,h
295,g,f
295,f,h
295,g,h
296,b,a
296,a,c
296,d,a
296,a,e
296,f,a
296,a,g
296,a,h
296,b,c
296,d,b
296,b,e
296,f,b
296,b,g
296,b,h
296,d,c
296,c,e
296,c,f
296,c,g
296,c,h
296,d,e
296,f,d
296,d,g
296,d,h
296,f,e
296,e,g
296,e,h
296,f,g
296,h,f
296,h,g
297,a,b
297,a,c
297,a,d
297,e,a
297,f,a
297,a,g
297,a,h
297,b,c
297,b,d
297,e,b
297,f,b
297,b,g
297,b,h
297,d,c
297,e,c
297,c,f
297,c,g
297,c,h
297,e,d
297,f,d
297,d,g
297,d,h
297,f,e
297,e,g
297,e,h
297,f,g
297,f,h
297,h,g
298,b,a
298,a,c
298,d,a
298,e,a
298,a,f
298,g,a
298,h,a
298,b,c
298,d,b
298,b,e
298,b,f
298,b,g
298,b,h
298,d,c
298,e,c
298,f,c
298,g,c
298,h,c
298,e,d
298,d,f
298,d,g
298,h,d
298,e,f
298,g,e
298,h,e
298,g,f
298,h,f
298,h,g
299,a,b
299,a,c
299,a,d
299,e,a
299,f,a
299,g,a
299,a,h
299,b,c
299,d,b
299,e,b
299,f,b
299,g,b
299,b,h
299,d,c
299,e,c
299,f,c
299,g,c
299,c,h
299,e,d
299,d,f
299,d,g
299,d,h
299,e,f
299,e,g
299,e,h
299,g,f
299,f,h
299,g,h
300,a,b
300,a,c
300,d,a
300,e,a
300,a,f
300,g,a
300,h,a
300,b,c
300,d,b
300,e,b
300,f,b
300,g,b
300,b,h
300,d,c
300,e,c
300,f,c
300,g,c
300,h,c
300,d,e
300,d,f
300,g,d
300,d,h
300,e,f
300,g,e
300,e,h
300,g,f
300,f,h
300,g,h
301,a,b
301,a,c
301,d,a
301,a,e
301,a,f
301,a,g
301,h,a
301,b,c
301,d,b
301,b,e
301,b,f
301,b,g
301,h,b
301,d,c
301,c,e
301,f,c
301,g,c
301,h,c
301,d,e
301,d,f
301,d,g
301,d,h
301,e,f
301,e,g
301,h,e
301,f,g
301,f,h
301,h,g
302,a,b
302,c,a
302,d,a
302,e,a
302,f,a
302,g,a
302,h,a
302,b,c
302,b,d
302,e,b
302,f,b
302,g,b
302,h,b
302,c,d
302,e,c
302,f,c
302,g,c
302,h,c
302,e,d
302,f,d
302,g,d
302,h,d
302,e,f
302,e,g
302,h,e
302,g,f
302,h,f
302,g,h
303,b,a
303,c,a
303,d,a
303,e,a
303,a,f
303,g,a
303,h,a
303,b,c
303,d,b
303,b,e
303,b,f
303,g,b
303,h,b
303,d,c
303,e,c
303,c,f
303,g,c
303,h,c
303,e,d
303,d,f
303,g,d
303,h,d
303,e,f
303,g,e
303,h,e
303,g,f
303,h,f
303,g,h
304,b,a
304,a,c
304,d,a
304,e,a
304,a,f
304,a,g
304,h,a
304,b,c
304,d,b
304,b,e
304,b,f
304,g,b
304,h,b
304,d,c
304,e,c
304,f,c
304,g,c
304,h,c
304,e,d
304,d,f
304,d,g
304,h,d
304,e,f
304,e,g
304,h,e
304,g,f
304,h,f
304,h,g
305,b,a
305,a,c
305,d,a
305,e,a
305,f,a
305,a,g
305,a,h
305,b,c
305,d,b
305,e,b
305,b,f
305,b,g
305,b,h
305,d,c
305,e,c
305,f,c
305,g,c
305,h,c
305,e,d
305,d,f
305,d,g
305,d,h
305,e,f
305,e,g
305,e,h
305,f,g
305,f,h
305,g,h
306,a,b
306,a,c
306,d,a
306,a,e
306,f,a
306,a,g
306,h,a
306,b,c
306,d,b
306,b,e
306,b,f
306,b,g
306,h,b
306,c,d
306,c,e
306,c,f
306,c,g
306,h,c
306,d,e
306,d,f
306,d,g
306,d,h
306,f,e
306,e,g
306,h,e
306,f,g
306,f,h
306,g,h
307,a,b
307,a,c
307,d,a
307,e,a
307,f,a
307,g,a
307,h,a
307,b,c
307,d,b
307,e,b
307,f,b
307,g,b
307,h,b
307,d,c
307,e,c
307,f,c
307,g,c
307,h,c
307,d,e
307,d,f
307,d,g
307,d,h
307,f,e
307,e,g
307,e,h
307,f,g
307,f,h
307,h,g
308,a,b
308,a,c
308,d,a
308,e,a
308,a,f
308,g,a
308,h,a
308,b,c
308,d,b
308,e,b
308,b,f
308,g,b
308,b,h
308,d,c
308,e,c
308,c,f
308,g,c
308,c,h
308,e,d
308,d,f
308,g,d
308,d,h
308,e,f
308,g,e
308,e,h
308,f,g
308,f,h
308,h,g
309,a,b
309,a,c
309,d,a
309,a,e
309,a,f
309,a,g
309,a,h
309,b,c
309,d,b
309,b,e
309,f,b
309,b,g
309,b,h
309,d,c
309,e,c
309,f,c
309,c,g
309,c,h
309,d,e
309,d,f
309,d,g
309,d,h
309,f,e
309,e,g
309,e,h
309,f,g
309,f,h
309,g,h
310,a,b
310,c,a
310,d,a
310,e,a
310,f,a
310,a,g
310,a,h
310,c,b
310,d,b
310,e,b
310,b,f
310,b,g
310,b,h
310,c,d
310,c,e
310,c,f
310,c,g
310,c,h
310,d,e
310,d,f
310,d,g
310,d,h
310,e,f
310,e,g
310,e,h
310,f,g
310,f,h
310,g,h
311,a,b
311,c,a
311,d,a
311,e,a
311,f,a
311,a,g
311,a,h
311,c,b
311,d,b
311,e,b
311,f,b
311,g,b
311,h,b
311,c,d
311,c,e
311,c,f
311,c,g
311,c,h
311,d,e
311,d,f
311,d,g
311,d,h
311,e,f
311,e,g
311,e,h
311,f,g
311,f,h
311,h,g
312,b,a
312,a,c
312,d,a
312,e,a
312,f,a
312,g,a
312,h,a
312,b,c
312,d,b
312,b,e
312,b,f
312,g,b
312,h,b
312,d,c
312,e,c
312,f,c
312,g,c
312,h,c
312,e,d
312,d,f
312,d,g
312,h,d
312,f,e
312,e,g
312,h,e
312,g,f
312,h,f
312,h,g
313,b,a
313,a,c
313,d,a
313,a,e
313,f,a
313,g,a
313,h,a
313,b,c
313,b,d
313,b,e
313,b,f
313,g,b
313,h,b
313,d,c
313,e,c
313,f,c
313,g,c
313,h,c
313,d,e
313,d,f
313,g,d
313,h,d
313,f,e
313,g,e
313,h,e
313,g,f
313,h,f
313,h,g
314,a,b
314,a,c
314,a,d
314,a,e
314,a,f
314,a,g
314,a,h
314,b,c
314,b,d
314,b,e
314,b,f
314,b,g
314,b,h
314,d,c
314,e,c
314,f,c
314,c,g
314,c,h
314,d,e
314,d,f
314,d,g
314,d,h
314,f,e
314,g,e
314,h,e
314,g,f
314,f,h
314,g,h
315,a,b
315,a,c
315,d,a
315,e,a
315,a,f
315,a,g
315,h,a
315,b,c
315,d,b
315,e,b
315,b,f
315,b,g
315,h,b
315,d,c
315,e,c
315,c,f
315,g,c
315,h,c
315,d,e
315,d,f
315,d,g
315,h,d
315,e,f
315,e,g
315,h,e
315,f,g
315,h,f
315,h,g
316,a,b
316,a,c
316,a,d
316,a,e
316,f,a
316,a,g
316,h,a
316,b,c
316,d,b
316,b,e
316,f,b
316,b,g
316,h,b
316,d,c
316,e,c
316,f,c
316,c,g
316,h,c
316,d,e
316,d,f
316,d,g
316,d,h
316,f,e
316,e,g
316,h,e
316,f,g
316,h,f
316,g,h
317,b,a
317,c,a
317,d,a
317,e,a
317,a,f
317,g,a
317,h,a
317,b,c
317,b,d
317,b,e
317,f,b
317,b,g
317,b,h
317,d,c
317,c,e
317,f,c
317,g,c
317,h,c
317,d,e
317,d,f
317,g,d
317,h,d
317,f,e
317,g,e
317,h,e
317,g,f
317,h,f
317,g,h
318,b,a
318,a,c
318,d,a
318,a,e
318,a,f
318,a,g
318,a,h
318,b,c
318,d,b
318,b,e
318,b,f
318,b,g
318,b,h
318,d,c
318,e,c
318,f,c
318,g,c
318,h,c
318,d,e
318,d,f
318,d,g
318,d,h
318,e,f
318,e,g
318,e,h
318,g,f
318,h,f
318,h,g
319,a,b
319,a,c
319,d,a
319,e,a
319,f,a
319,a,g
319,a,h
319,b,c
319,d,b
319,e,b
319,f,b
319,b,g
319,b,h
319,d,c
319,e,c
319,f,c
319,g,c
319,h,c
319,e,d
319,f,d
319,d,g
319,d,h
319,e,f
319,e,g
319,e,h
319,f,g
319,f,h
319,h,g
320,a,b
320,a,c
320,a,d
320,a,e
320,a,f
320,g,a
320,h,a
320,b,c
320,d,b
320,e,b
320,f,b
320,g,b
320,h,b
320,d,c
320,e,c
320,f,c
320,g,c
320,h,c
320,d,e
320,d,f
320,d,g
320,d,h
320,e,f
320,e,g
320,e,h
320,g,f
320,f,h
320,h,g
321,a,b
321,a,c
321,a,d
321,a,e
321,a,f
321,a,g
321,a,h
321,b,c
321,d,b
321,e,b
321,f,b
321,g,b
321,h,b
321,d,c
321,e,c
321,f,c
321,g,c
321,h,c
321,e,d
321,d,f
321,g,d
321,h,d
321,f,e
321,e,g
321,h,e
321,g,f
321,h,f
321,h,g
322,b,a
322,c,a
322,d,a
322,e,a
322,a,f
322,g,a
322,h,a
322,b,c
322,d,b
322,e,b
322,b,f
322,g,b
322,h,b
322,d,c
322,e,c
322,c,f
322,g,c
322,h,c
322,e,d
322,d,f
322,g,d
322,h,d
322,e,f
322,g,e
322,h,e
322,g,f
322,h,f
322,h,g
323,b,a
323,a,c
323,d,a
323,e,a
323,f,a
323,g,a
323,h,a
323,b,c
323,d,b
323,e,b
323,f,b
323,g,b
323,h,b
323,d,c
323,e,c
323,f,c
323,g,c
323,h,c
323,d,e
323,d,f
323,d,g
323,d,h
323,f,e
323,e,g
323,e,h
323,f,g
323,f,h
323,h,g
324,b,a
324,a,c
324,a,d
324,e,a
324,f,a
324,a,g
324,a,h
324,b,c
324,d,b
324,e,b
324,f,b
324,b,g
324,b,h
324,d,c
324,e,c
324,f,c
324,g,c
324,h,c
324,e,d
324,f,d
324,d,g
324,d,h
324,e,f
324,e,g
324,e,h
324,f,g
324,f,h
324,h,g
325,a,b
325,c,a
325,a,d
325,a,e
325,f,a
325,a,g
325,h,a
325,b,c
325,d,b
325,b,e
325,f,b
325,b,g
325,b,h
325,d,c
325,e,c
325,f,c
325,c,g
325,c,h
325,e,d
325,d,f
325,d,g
325,h,d
325,f,e
325,g,e
325,e,h
325,f,g
325,h,f
325,g,h
326,a,b
326,a,c
326,a,d
326,a,e
326,a,f
326,g,a
326,h,a
326,b,c
326,b,d
326,b,e
326,b,f
326,g,b
326,h,b
326,d,c
326,c,e
326,c,f
326,g,c
326,h,c
326,d,e
326,d,f
326,g,d
326,h,d
326,e,f
326,e,g
326,h,e
326,g,f
326,h,f
326,h,g
327,a,b
327,a,c
327,d,a
327,a,e
327,a,f
327,g,a
327,h,a
327,b,c
327,d,b
327,e,b
327,f,b
327,b,g
327,b,h
327,d,c
327,e,c
327,f,c
327,g,c
327,h,c
327,d,e
327,d,f
327,d,g
327,d,h
327,f,e
327,g,e
327,h,e
327,f,g
327,f,h
327,h,g
328,b,a
328,a,c
328,d,a
328,e,a
328,a,f
328,a,g
328,a,h
328,b,c
328,d,b
328,e,b
328,b,f
328,b,g
328,b,h
328,d,c
328,e,c
328,f,c
328,g,c
328,h,c
328,d,e
328,d,f
328,d,g
328,d,h
328,f,e
328,e,g
328,h,e
328,f,g
328,f,h
328,h,g
329,b,a
329,a,c
329,d,a
329,e,a
329,f,a
329,g,a
329,h,a
329,b,c
329,b,d
329,b,e
329,f,b
329,g,b
329,h,b
329,d,c
329,e,c
329,f,c
329,g,c
329,h,c
329,e,d
329,f,d
329,d,g
329,d,h
329,e,f
329,g,e
329,h,e
329,f,g
329,h,f
329,h,g
330,b,a
330,a,c
330,d,a
330,a,e
330,f,a
330,a,g
330,a,h
330,c,b
330,b,d
330,e,b
330,b,f
330,g,b
330,b,h
330,d,c
330,c,e
330,c,f
330,g,c
330,h,c
330,e,d
330,d,f
330,g,d
330,d,h
330,f,e
330,e,g
330,h,e
330,f,g
330,h,f
330,g,h
331,a,b
331,a,c
331,a,d
331,a,e
331,a,f
331,a,g
331,a,h
331,b,c
331,d,b
331,e,b
331,f,b
331,b,g
331,h,b
331,d,c
331,e,c
331,f,c
331,g,c
331,h,c
331,d,e
331,f,d
331,d,g
331,h,d
331,e,f
331,e,g
331,e,h
331,g,f
331,f,h
331,h,g
332,b,a
332,a,c
332,a,d
332,e,a
332,a,f
332,a,g
332,a,h
332,b,c
332,b,d
332,b,e
332,b,f
332,b,g
332,b,h
332,d,c
332,e,c
332,f,c
332,c,g
332,c,h
332,e,d
332,d,f
332,d,g
332,d,h
332,e,f
332,e,g
332,e,h
332,f,g
332,f,h
332,g,h
333,a,b
333,a,c
333,d,a
333,e,a
333,a,f
333,a,g
