judge,candidate_chosen,candidate_not_chosen
250,D,B
250,E,B
250,F,B
250,G,B
250,B,H
250,C,D
250,C,E
250,C,F
250,C,G
250,C,H
250,D,E
250,D,F
250,D,G
250,D,H
250,F,E
250,E,G
250,E,H
250,F,G
250,H,F
250,H,G
251,A,B
251,A,C
251,A,D
251,A,E
251,A,F
251,A,G
251,A,H
251,B,C
251,D,B
251,E,B
251,B,F
251,B,G
251,H,B
251,D,C
251,E,C
251,C,F
251,C,G
251,H,C
251,D,E
251,D,F
251,D,G
251,D,H
251,E,F
251,E,G
251,E,H
251,F,G
251,H,F
251,H,G
252,B,A
252,C,A
252,A,D
252,A,E
252,A,F
252,G,A
252,H,A
252,C,B
252,B,D
252,B,E
252,B,F
252,G,B
252,H,B
252,C,D
252,C,E
252,C,F
252,G,C
252,H,C
252,D,E
252,D,F
252,G,D
252,H,D
252,F,E
252,G,E
252,H,E
252,G,F
252,H,F
252,H,G
253,B,A
253,A,C
253,A,D
253,A,E
253,A,F
253,G,A
253,H,A
253,B,C
253,B,D
253,B,E
253,B,F
253,G,B
253,H,B
253,C,D
253,C,E
253,C,F
253,G,C
253,H,C
253,D,E
253,D,F
253,G,D
253,H,D
253,E,F
253,G,E
253,H,E
253,G,F
253,H,F
253,G,H
254,B,A
254,A,C
254,A,D
254,A,E
254,A,F
254,A,G
254,A,H
254,C,B
254,D,B
254,E,B
254,F,B
254,B,G
254,B,H
254,D,C
254,E,C
254,F,C
254,G,C
254,C,H
254,E,D
254,D,F
254,G,D
254,D,H
254,E,F
254,G,E
254,E,H
254,G,F
254,F,H
254,G,H
255,B,A
255,C,A
255,A,D
255,A,E
255,A,F
255,A,G
255,A,H
255,B,C
255,B,D
255,B,E
255,B,F
255,B,G
255,B,H
255,C,D
255,C,E
255,C,F
255,G,C
255,C,H
255,D,E
255,F,D
255,G,D
255,D,H
255,F,E
255,E,G
255,E,H
255,F,G
255,F,H
255,G,H
256,A,B
256,A,C
256,D,A
256,E,A
256,A,F
256,A,G
256,A,H
256,B,C
256,B,D
256,B,E
256,B,F
256,B,G
256,B,H
256,C,D
256,E,C
256,C,F
256,C,G
256,C,H
256,D,E
256,D,F
256,G,D
256,D,H
256,F,E
256,E,G
256,H,E
256,F,G
256,H,F
256,G,H
257,A,B
257,C,A
257,A,D
257,E,A
257,F,A
257,G,A
257,H,A
257,C,B
257,B,D
257,B,E
257,B,F
257,G,B
257,H,B
257,C,D
257,C,E
257,F,C
257,C,G
257,H,C
257,E,D
257,F,D
257,G,D
257,H,D
257,F,E
257,G,E
257,H,E
257,G,F
257,H,F
257,H,G
258,B,A
258,C,A
258,D,A
258,E,A
258,F,A
258,G,A
258,H,A
258,B,C
258,B,D
258,B,E
258,B,F
258,G,B
258,B,H
258,C,D
258,C,E
258,F,C
258,C,G
258,C,H
258,D,E
258,F,D
258,G,D
258,H,D
258,F,E
258,G,E
258,H,E
258,G,F
258,F,H
258,G,H
259,B,A
259,C,A
259,D,A
259,E,A
259,A,F
259,G,A
259,A,H
259,B,C
259,B,D
259,B,E
259,B,F
259,B,G
259,B,H
259,C,D
259,C,E
259,C,F
259,C,G
259,C,H
259,E,D
259,F,D
259,D,G
259,D,H
259,F,E
259,G,E
259,H,E
259,G,F
259,F,H
259,G,H
260,B,A
260,C,A
260,D,A
260,E,A
260,F,A
260,G,A
260,H,A
260,C,B
260,D,B
260,E,B
260,B,F
260,G,B
260,H,B
260,C,D
260,C,E
260,C,F
260,C,G
260,C,H
260,E,D
260,D,F
260,G,D
260,H,D
260,F,E
260,G,E
260,E,H
260,G,F
260,F,H
260,G,H
261,B,A
261,C,A
261,D,A
261,A,E
261,F,A
261,G,A
261,H,A
261,C,B
261,D,B
261,E,B
261,F,B
261,G,B
261,H,B
261,C,D
261,C,E
261,F,C
261,C,G
261,C,H
261,D,E
261,F,D
261,D,G
261,D,H
261,F,E
261,G,E
261,E,H
261,F,G
261,F,H
261,G,H
262,B,A
262,A,C
262,A,D
262,E,A
262,A,F
262,G,A
262,H,A
262,B,C
262,B,D
262,B,E
262,B,F
262,B,G
262,B,H
262,D,C
262,E,C
262,C,F
262,C,G
262,H,C
262,D,E
262,D,F
262,D,G
262,D,H
262,E,F
262,E,G
262,H,E
262,F,G
262,F,H
262,G,H
263,B,A
263,C,A
263,A,D
263,A,E
263,A,F
263,A,G
263,H,A
263,C,B
263,B,D
263,B,E
263,F,B
263,B,G
263,H,B
263,C,D
263,C,E
263,C,F
263,C,G
263,C,H
263,E,D
263,F,D
263,G,D
263,H,D
263,F,E
263,G,E
263,H,E
263,G,F
263,H,F
263,H,G
264,B,A
264,C,A
264,D,A
264,E,A
264,F,A
264,G,A
264,H,A
264,C,B
264,D,B
264,E,B
264,B,F
264,B,G
264,B,H
264,C,D
264,C,E
264,C,F
264,C,G
264,H,C
264,E,D
264,F,D
264,G,D
264,H,D
264,F,E
264,G,E
264,H,E
264,G,F
264,H,F
264,G,H
265,B,A
265,C,A
265,D,A
265,A,E
265,F,A
265,A,G
265,H,A
265,C,B
265,D,B
265,E,B
265,F,B
265,G,B
265,H,B
265,C,D
265,C,E
265,C,F
265,C,G
265,H,C
265,D,E
265,D,F
265,D,G
265,H,D
265,E,F
265,E,G
265,H,E
265,F,G
265,F,H
265,G,H
266,A,B
266,A,C
266,D,A
266,E,A
266,A,F
266,A,G
266,A,H
266,C,B
266,D,B
266,E,B
266,B,F
266,B,G
266,H,B
266,D,C
266,C,E
266,C,F
266,G,C
266,H,C
266,E,D
266,D,F
266,G,D
266,H,D
266,F,E
266,E,G
266,E,H
266,F,G
266,F,H
266,H,G
267,B,A
267,C,A
267,A,D
267,E,A
267,A,F
267,G,A
267,A,H
267,B,C
267,D,B
267,E,B
267,F,B
267,B,G
267,B,H
267,D,C
267,E,C
267,C,F
267,G,C
267,H,C
267,E,D
267,D,F
267,D,G
267,D,H
267,F,E
267,G,E
267,H,E
267,F,G
267,H,F
267,G,H
268,B,A
268,C,A
268,D,A
268,E,A
268,A,F
268,A,G
268,A,H
268,C,B
268,D,B
268,E,B
268,B,F
268,G,B
268,H,B
268,D,C
268,E,C
268,F,C
268,C,G
268,H,C
268,E,D
268,F,D
268,G,D
268,D,H
268,F,E
268,G,E
268,E,H
268,F,G
268,H,F
268,H,G
269,A,B
269,A,C
269,A,D
269,A,E
269,A,F
269,A,G
269,A,H
269,B,C
269,B,D
269,B,E
269,B,F
269,B,G
269,B,H
269,C,D
269,C,E
269,F,C
269,G,C
269,H,C
269,E,D
269,F,D
269,G,D
269,H,D
269,E,F
269,E,G
269,E,H
269,F,G
269,F,H
269,G,H
270,B,A
270,C,A
270,D,A
270,A,E
270,F,A
270,G,A
270,H,A
270,C,B
270,B,D
270,E,B
270,F,B
270,G,B
270,H,B
270,C,D
270,E,C
270,F,C
270,G,C
270,H,C
270,D,E
270,F,D
270,G,D
270,D,H
270,F,E
270,E,G
270,H,E
270,F,G
270,H,F
270,H,G
271,B,A
271,A,C
271,A,D
271,A,E
271,A,F
271,A,G
271,A,H
271,B,C
271,B,D
271,B,E
271,B,F
271,B,G
271,B,H
271,C,D
271,E,C
271,C,F
271,C,G
271,C,H
271,E,D
271,F,D
271,D,G
271,D,H
271,F,E
271,E,G
271,H,E
271,F,G
271,F,H
271,G,H
272,A,B
272,A,C
272,D,A
272,E,A
272,A,F
272,G,A
272,A,H
272,B,C
272,B,D
272,B,E
272,F,B
272,B,G
272,H,B
272,C,D
272,E,C
272,C,F
272,G,C
272,H,C
272,E,D
272,D,F
272,G,D
272,H,D
272,E,F
272,G,E
272,H,E
272,G,F
272,H,F
272,H,G
273,B,A
273,C,A
273,A,D
273,A,E
273,A,F
273,G,A
273,H,A
273,B,C
273,B,D
273,B,E
273,F,B
273,G,B
273,B,H
273,C,D
273,C,E
273,C,F
273,G,C
273,H,C
273,E,D
273,D,F
273,D,G
273,H,D
273,F,E
273,E,G
273,E,H
273,F,G
273,F,H
273,G,H
274,A,B
274,C,A
274,D,A
274,E,A
274,A,F
274,G,A
274,H,A
274,C,B
274,B,D
274,B,E
274,F,B
274,B,G
274,H,B
274,D,C
274,E,C
274,C,F
274,G,C
274,H,C
274,E,D
274,D,F
274,G,D
274,D,H
274,F,E
274,E,G
274,H,E
274,F,G
274,H,F
274,H,G
275,B,A
275,C,A
275,D,A
275,E,A
275,F,A
275,G,A
275,H,A
275,C,B
275,B,D
275,E,B
275,F,B
275,G,B
275,H,B
275,C,D
275,C,E
275,F,C
275,G,C
275,H,C
275,D,E
275,F,D
275,G,D
275,H,D
275,F,E
275,E,G
275,H,E
275,F,G
275,H,F
275,H,G
276,B,A
276,C,A
276,A,D
276,A,E
276,A,F
276,G,A
276,H,A
276,B,C
276,D,B
276,B,E
276,B,F
276,B,G
276,B,H
276,C,D
276,E,C
276,F,C
276,C,G
276,H,C
276,D,E
276,D,F
276,D,G
276,H,D
276,F,E
276,G,E
276,E,H
276,G,F
276,H,F
276,G,H
277,B,A
277,A,C
277,A,D
277,A,E
277,A,F
277,A,G
277,A,H
277,B,C
277,B,D
277,B,E
277,B,F
277,B,G
277,B,H
277,C,D
277,C,E
277,F,C
277,C,G
277,C,H
277,D,E
277,D,F
277,D,G
277,D,H
277,F,E
277,E,G
277,E,H
277,F,G
277,F,H
277,G,H
278,A,B
278,A,C
278,A,D
278,A,E
278,A,F
278,G,A
278,H,A
278,B,C
278,B,D
278,E,B
278,B,F
278,B,G
278,H,B
278,C,D
278,C,E
278,C,F
278,G,C
278,C,H
278,D,E
278,F,D
278,D,G
278,H,D
278,E,F
278,E,G
278,H,E
278,G,F
278,F,H
278,G,H
279,B,A
279,C,A
279,D,A
279,A,E
279,A,F
279,G,A
279,A,H
279,B,C
279,B,D
279,B,E
279,B,F
279,B,G
279,B,H
279,D,C
279,E,C
279,F,C
279,C,G
279,C,H
279,D,E
279,D,F
279,G,D
279,D,H
279,F,E
279,E,G
279,H,E
279,F,G
279,H,F
279,G,H
280,B,A
280,C,A
280,D,A
280,E,A
280,F,A
280,G,A
280,H,A
280,C,B
280,D,B
280,E,B
280,F,B
280,G,B
280,H,B
280,D,C
280,C,E
280,F,C
280,C,G
280,C,H
280,D,E
280,F,D
280,D,G
280,H,D
280,E,F
280,E,G
280,E,H
280,G,F
280,H,F
280,G,H
281,B,A
281,C,A
281,D,A
281,E,A
281,F,A
281,G,A
281,H,A
281,C,B
281,D,B
281,B,E
281,B,F
281,B,G
281,B,H
281,C,D
281,E,C
281,F,C
281,G,C
281,H,C
281,E,D
281,F,D
281,G,D
281,H,D
281,F,E
281,G,E
281,H,E
281,G,F
281,H,F
281,H,G
282,B,A
282,C,A
282,D,A
282,E,A
282,F,A
282,G,A
282,H,A
282,B,C
282,B,D
282,B,E
282,F,B
282,B,G
282,B,H
282,C,D
282,C,E
282,F,C
282,C,G
282,H,C
282,E,D
282,F,D
282,D,G
282,H,D
282,F,E
282,G,E
282,H,E
282,G,F
282,H,F
282,H,G
283,B,A
283,C,A
283,D,A
283,A,E
283,A,F
283,A,G
283,A,H
283,B,C
283,D,B
283,B,E
283,F,B
283,B,G
283,H,B
283,D,C
283,C,E
283,C,F
283,C,G
283,C,H
283,D,E
283,D,F
283,D,G
283,D,H
283,F,E
283,G,E
283,H,E
283,F,G
283,F,H
283,H,G
284,A,B
284,C,A
284,D,A
284,A,E
284,F,A
284,A,G
284,A,H
284,C,B
284,D,B
284,B,E
284,F,B
284,G,B
284,B,H
284,C,D
284,E,C
284,C,F
284,C,G
284,H,C
284,E,D
284,F,D
284,D,G
284,H,D
284,F,E
284,E,G
284,E,H
284,F,G
284,H,F
284,H,G
285,B,A
285,C,A
285,D,A
285,E,A
285,F,A
285,G,A
285,H,A
285,B,C
285,B,D
285,B,E
285,B,F
285,B,G
285,B,H
285,C,D
285,C,E
285,C,F
285,C,G
285,C,H
285,D,E
285,F,D
285,G,D
285,D,H
285,F,E
285,G,E
285,H,E
285,G,F
285,H,F
285,H,G
286,B,A
286,C,A
286,D,A
286,E,A
286,F,A
286,G,A
286,H,A
286,C,B
286,D,B
286,E,B
286,F,B
286,G,B
286,H,B
286,C,D
286,C,E
286,C,F
286,C,G
286,C,H
286,D,E
286,D,F
286,D,G
286,D,H
286,E,F
286,E,G
286,E,H
286,G,F
286,H,F
286,H,G
287,B,A
287,C,A
287,D,A
287,E,A
287,A,F
287,A,G
287,A,H
287,C,B
287,B,D
287,B,E
287,F,B
287,G,B
287,H,B
287,D,C
287,E,C
287,C,F
287,G,C
287,H,C
287,D,E
287,D,F
287,G,D
287,D,H
287,F,E
287,G,E
287,H,E
287,F,G
287,F,H
287,G,H
288,B,A
288,C,A
288,D,A
288,E,A
288,F,A
288,G,A
288,H,A
288,C,B
288,D,B
288,E,B
288,B,F
288,G,B
288,H,B
288,C,D
288,E,C
288,C,F
288,C,G
288,H,C
288,D,E
288,F,D
288,D,G
288,D,H
288,E,F
288,G,E
288,H,E
288,G,F
288,H,F
288,H,G
289,B,A
289,A,C
289,A,D
289,E,A
289,F,A
289,A,G
289,H,A
289,C,B
289,D,B
289,B,E
289,B,F
289,G,B
289,B,H
289,C,D
289,C,E
289,F,C
289,G,C
289,C,H
289,D,E
289,D,F
289,G,D
289,D,H
289,E,F
289,G,E
289,H,E
289,F,G
289,F,H
289,H,G
290,B,A
290,C,A
290,D,A
290,A,E
290,F,A
290,A,G
290,H,A
290,C,B
290,D,B
290,B,E
290,B,F
290,G,B
290,B,H
290,C,D
290,C,E
290,C,F
290,G,C
290,C,H
290,E,D
290,F,D
290,D,G
290,D,H
290,E,F
290,G,E
290,E,H
290,F,G
290,F,H
290,G,H
291,B,A
291,A,C
291,A,D
291,E,A
291,F,A
291,A,G
291,A,H
291,C,B
291,B,D
291,B,E
291,F,B
291,G,B
291,H,B
291,C,D
291,E,C
291,C,F
291,G,C
291,C,H
291,E,D
291,F,D
291,G,D
291,D,H
291,E,F
291,G,E
291,H,E
291,F,G
291,H,F
291,G,H
292,B,A
292,C,A
292,A,D
292,A,E
292,A,F
292,A,G
292,A,H
292,B,C
292,B,D
292,E,B
292,B,F
292,B,G
292,B,H
292,C,D
292,C,E
292,C,F
292,C,G
292,H,C
292,D,E
292,F,D
292,G,D
292,D,H
292,F,E
292,G,E
292,H,E
292,F,G
292,H,F
292,G,H
293,A,B
293,C,A
293,D,A
293,A,E
293,F,A
293,A,G
293,A,H
293,C,B
293,D,B
293,B,E
293,F,B
293,B,G
293,B,H
293,D,C
293,C,E
293,F,C
293,C,G
293,C,H
293,E,D
293,F,D
293,D,G
293,D,H
293,F,E
293,E,G
293,E,H
293,F,G
293,F,H
293,G,H
294,B,A
294,C,A
294,D,A
294,E,A
294,F,A
294,G,A
294,A,H
294,C,B
294,D,B
294,E,B
294,F,B
294,G,B
294,H,B
294,D,C
294,E,C
294,F,C
294,G,C
294,C,H
294,E,D
294,D,F
294,G,D
294,D,H
294,E,F
294,G,E
294,E,H
294,G,F
294,F,H
294,H,G
295,B,A
295,C,A
295,D,A
295,E,A
295,F,A
295,G,A
295,H,A
295,C,B
295,D,B
295,E,B
295,F,B
295,B,G
295,B,H
295,C,D
295,E,C
295,F,C
295,C,G
295,C,H
295,E,D
295,F,D
295,G,D
295,H,D
295,F,E
295,G,E
295,H,E
295,G,F
295,H,F
295,H,G
296,B,A
296,C,A
296,D,A
296,A,E
296,A,F
296,G,A
296,H,A
296,B,C
296,D,B
296,E,B
296,F,B
296,G,B
296,B,H
296,C,D
296,C,E
296,C,F
296,C,G
296,H,C
296,E,D
296,F,D
296,D,G
296,H,D
296,E,F
296,E,G
296,H,E
296,G,F
296,H,F
296,H,G
297,A,B
297,C,A
297,D,A
297,E,A
297,F,A
297,G,A
297,H,A
297,C,B
297,D,B
297,E,B
297,F,B
297,B,G
297,H,B
297,C,D
297,C,E
297,F,C
297,G,C
297,C,H
297,E,D
297,F,D
297,D,G
297,H,D
297,F,E
297,E,G
297,H,E
297,F,G
297,H,F
297,H,G
298,B,A
298,C,A
298,D,A
298,A,E
298,F,A
298,G,A
298,A,H
298,C,B
298,B,D
298,B,E
298,F,B
298,G,B
298,H,B
298,C,D
298,C,E
298,C,F
298,G,C
298,H,C
298,E,D
298,F,D
298,G,D
298,H,D
298,F,E
298,G,E
298,H,E
298,F,G
298,H,F
298,H,G
299,B,A
299,C,A
299,A,D
299,A,E
299,F,A
299,G,A
299,H,A
299,C,B
299,B,D
299,E,B
299,B,F
299,B,G
299,B,H
299,C,D
299,C,E
299,C,F
299,C,G
299,C,H
299,E,D
299,D,F
299,G,D
299,D,H
299,F,E
299,G,E
299,H,E
299,G,F
299,H,F
299,G,H
300,B,A
300,A,C
300,D,A
300,A,E
300,F,A
300,G,A
300,A,H
300,C,B
300,B,D
300,E,B
300,B,F
300,B,G
300,H,B
300,D,C
300,E,C
300,F,C
300,C,G
300,H,C
300,D,E
300,F,D
300,G,D
300,D,H
300,E,F
300,G,E
300,E,H
300,G,F
300,F,H
300,H,G
301,A,B
301,C,A
301,D,A
301,E,A
301,F,A
301,G,A
301,H,A
301,C,B
301,D,B
301,E,B
301,F,B
301,G,B
301,H,B
301,D,C
301,C,E
301,F,C
301,C,G
301,H,C
301,D,E
301,D,F
301,G,D
301,H,D
301,E,F
301,E,G
301,H,E
301,G,F
301,H,F
301,H,G
302,B,A
302,C,A
302,D,A
302,E,A
302,F,A
302,G,A
302,H,A
302,C,B
302,D,B
302,E,B
302,F,B
302,G,B
302,H,B
302,C,D
302,C,E
302,C,F
302,C,G
302,C,H
302,E,D
302,F,D
302,D,G
302,D,H
302,E,F
302,G,E
302,E,H
302,F,G
302,F,H
302,G,H
303,B,A
303,C,A
303,D,A
303,E,A
303,F,A
303,G,A
303,H,A
303,B,C
303,B,D
303,B,E
303,B,F
303,B,G
303,H,B
303,C,D
303,C,E
303,C,F
303,C,G
303,C,H
303,D,E
303,D,F
303,D,G
303,D,H
303,F,E
303,G,E
303,H,E
303,F,G
303,F,H
303,H,G
304,A,B
304,A,C
304,D,A
304,A,E
304,A,F
304,G,A
304,H,A
304,B,C
304,B,D
304,B,E
304,B,F
304,G,B
304,B,H
304,C,D
304,C,E
304,C,F
304,C,G
304,H,C
304,E,D
304,D,F
304,D,G
304,D,H
304,F,E
304,E,G
304,E,H
304,F,G
304,F,H
304,G,H
305,B,A
305,C,A
305,D,A
305,E,A
305,F,A
305,G,A
305,H,A
305,C,B
305,B,D
305,E,B
305,F,B
305,B,G
305,H,B
305,C,D
305,E,C
305,C,F
305,C,G
305,C,H
305,D,E
305,F,D
305,G,D
305,H,D
305,E,F
305,E,G
305,E,H
305,G,F
305,F,H
305,G,H
306,B,A
306,C,A
306,D,A
306,E,A
306,F,A
306,G,A
306,H,A
306,B,C
306,B,D
306,B,E
306,F,B
306,B,G
306,H,B
306,C,D
306,C,E
306,F,C
306,C,G
306,H,C
306,D,E
306,F,D
306,D,G
306,H,D
306,F,E
306,E,G
306,H,E
306,F,G
306,H,F
306,H,G
307,B,A
307,C,A
307,D,A
307,E,A
307,F,A
307,G,A
307,H,A
307,C,B
307,D,B
307,E,B
307,F,B
307,G,B
307,H,B
307,D,C
307,C,E
307,C,F
307,C,G
307,C,H
307,E,D
307,F,D
307,G,D
307,H,D
307,E,F
307,G,E
307,H,E
307,F,G
307,H,F
307,H,G
308,B,A
308,C,A
308,D,A
308,E,A
308,F,A
308,G,A
308,H,A
308,C,B
308,B,D
308,B,E
308,F,B
308,B,G
308,H,B
308,C,D
308,C,E
308,C,F
308,C,G
308,H,C
308,D,E
308,D,F
308,D,G
308,H,D
308,E,F
308,G,E
308,H,E
308,F,G
308,H,F
308,H,G
309,B,A
309,C,A
309,D,A
309,E,A
309,F,A
309,G,A
309,H,A
309,C,B
309,D,B
309,B,E
309,F,B
309,G,B
309,H,B
309,D,C
309,E,C
309,F,C
309,G,C
309,C,H
309,E,D
309,F,D
309,G,D
309,H,D
309,F,E
309,G,E
309,H,E
309,G,F
309,H,F
309,H,G
310,B,A
310,A,C
310,A,D
310,A,E
310,A,F
310,G,A
310,H,A
310,B,C
310,B,D
310,B,E
310,B,F
310,G,B
310,H,B
310,C,D
310,C,E
310,C,F
310,C,G
310,H,C
310,E,D
310,D,F
310,G,D
310,H,D
310,E,F
310,G,E
310,H,E
310,G,F
310,H,F
310,H,G
311,B,A
311,C,A
311,D,A
311,E,A
311,F,A
311,G,A
311,H,A
311,C,B
311,D,B
311,E,B
311,F,B
311,G,B
311,H,B
311,D,C
311,C,E
311,F,C
311,G,C
311,H,C
311,E,D
311,F,D
311,G,D
311,H,D
311,F,E
311,G,E
311,H,E
311,G,F
311,H,F
311,H,G
312,A,B
312,C,A
312,D,A
312,E,A
312,F,A
312,A,G
312,H,A
312,C,B
312,D,B
312,E,B
312,F,B
312,G,B
312,H,B
312,C,D
312,C,E
312,C,F
312,C,G
312,H,C
312,E,D
312,F,D
312,G,D
312,H,D
312,F,E
312,G,E
312,H,E
312,F,G
312,H,F
312,H,G
313,B,A
313,A,C
313,D,A
313,A,E
313,A,F
313,G,A
313,A,H
313,B,C
313,D,B
313,B,E
313,B,F
313,G,B
313,B,H
313,C,D
313,C,E
313,C,F
313,C,G
313,H,C
313,D,E
313,F,D
313,G,D
313,H,D
313,E,F
313,G,E
313,E,H
313,F,G
313,H,F
313,H,G
314,B,A
314,C,A
314,D,A
314,E,A
314,F,A
314,G,A
314,H,A
314,B,C
314,D,B
314,E,B
314,F,B
314,B,G
314,H,B
314,D,C
314,E,C
314,F,C
314,G,C
314,H,C
314,E,D
314,F,D
314,G,D
314,H,D
314,F,E
314,G,E
314,H,E
314,G,F
314,H,F
314,H,G
315,B,A
315,C,A
315,D,A
315,A,E
315,F,A
315,G,A
315,A,H
315,C,B
315,B,D
315,B,E
315,F,B
315,B,G
315,B,H
315,C,D
315,C,E
315,F,C
315,G,C
315,C,H
315,D,E
315,F,D
315,G,D
315,H,D
315,E,F
315,G,E
315,H,E
315,G,F
315,F,H
315,G,H
316,B,A
316,C,A
316,D,A
316,E,A
316,F,A
316,G,A
316,H,A
316,B,C
316,B,D
316,B,E
316,B,F
316,B,G
316,H,B
316,C,D
316,E,C
316,F,C
316,G,C
316,H,C
316,D,E
316,D,F
316,D,G
316,D,H
316,F,E
316,G,E
316,H,E
316,G,F
316,H,F
316,G,H
317,B,A
317,C,A
317,D,A
317,E,A
317,F,A
317,G,A
317,A,H
317,C,B
317,D,B
317,E,B
317,F,B
317,G,B
317,B,H
317,D,C
317,C,E
317,C,F
317,C,G
317,C,H
317,E,D
317,F,D
317,G,D
317,D,H
317,E,F
317,G,E
317,H,E
317,G,F
317,F,H
317,H,G
318,B,A
318,C,A
318,D,A
318,E,A
318,F,A
318,G,A
318,H,A
318,B,C
318,B,D
318,B,E
318,B,F
318,B,G
318,B,H
318,C,D
318,C,E
318,C,F
318,C,G
318,C,H
318,D,E
318,F,D
318,D,G
318,D,H
318,F,E
318,G,E
318,E,H
318,F,G
318,F,H
318,G,H
319,A,B
319,C,A
319,D,A
319,E,A
319,A,F
319,G,A
319,H,A
319,C,B
319,D,B
319,E,B
319,F,B
319,G,B
319,H,B
319,D,C
319,E,C
319,C,F
319,G,C
319,H,C
319,E,D
319,D,F
319,G,D
319,H,D
319,E,F
319,E,G
319,E,H
319,G,F
319,H,F
319,G,H
320,A,B
320,C,A
320,D,A
320,A,E
320,F,A
320,G,A
320,H,A
320,C,B
320,D,B
320,B,E
320,F,B
320,G,B
320,H,B
320,C,D
320,C,E
320,F,C
320,G,C
320,H,C
320,D,E
320,F,D
320,G,D
320,H,D
320,F,E
320,G,E
320,H,E
320,G,F
320,H,F
320,H,G
321,B,A
321,C,A
321,D,A
321,A,E
321,A,F
321,G,A
321,H,A
321,C,B
321,D,B
321,B,E
321,B,F
321,G,B
321,H,B
321,D,C
321,E,C
321,F,C
321,G,C
321,H,C
321,E,D
321,D,F
321,D,G
321,H,D
321,F,E
321,G,E
321,H,E
321,F,G
321,H,F
321,H,G
322,B,A
322,C,A
322,D,A
322,E,A
322,F,A
322,G,A
322,H,A
322,C,B
322,D,B
322,E,B
322,F,B
322,G,B
322,H,B
322,D,C
322,E,C
322,C,F
322,C,G
322,H,C
322,E,D
322,D,F
322,D,G
322,H,D
322,E,F
322,E,G
322,H,E
322,F,G
322,H,F
322,H,G
323,B,A
323,C,A
323,D,A
323,A,E
323,F,A
323,G,A
323,H,A
323,C,B
323,B,D
323,B,E
323,B,F
323,G,B
323,H,B
323,C,D
323,C,E
323,C,F
323,G,C
323,H,C
323,D,E
323,F,D
323,G,D
323,H,D
323,F,E
323,G,E
323,H,E
323,G,F
323,H,F
323,H,G
324,B,A
324,C,A
324,A,D
324,E,A
324,F,A
324,G,A
324,A,H
324,B,C
324,B,D
324,B,E
324,F,B
324,B,G
324,B,H
324,C,D
324,E,C
324,F,C
324,G,C
324,C,H
324,D,E
324,F,D
324,G,D
324,D,H
324,F,E
324,G,E
324,E,H
324,G,F
324,F,H
324,G,H
325,B,A
325,C,A
325,D,A
325,E,A
325,F,A
325,A,G
325,H,A
325,C,B
325,D,B
325,E,B
325,F,B
325,G,B
325,H,B
325,C,D
325,E,C
325,F,C
325,G,C
325,C,H
325,E,D
325,D,F
325,D,G
325,H,D
325,F,E
325,G,E
325,H,E
325,F,G
325,F,H
325,G,H
326,B,A
326,A,C
326,A,D
326,A,E
326,F,A
326,G,A
326,H,A
326,B,C
326,B,D
326,B,E
326,F,B
326,G,B
326,H,B
326,C,D
326,C,E
326,F,C
326,G,C
326,H,C
326,E,D
326,F,D
326,G,D
326,H,D
326,F,E
326,G,E
326,H,E
326,F,G
326,H,F
326,H,G
327,B,A
327,C,A
327,A,D
327,E,A
327,F,A
327,G,A
327,A,H
327,B,C
327,B,D
327,B,E
327,F,B
327,B,G
327,B,H
327,C,D
327,E,C
327,F,C
327,G,C
327,C,H
327,D,E
327,F,D
327,G,D
327,D,H
327,F,E
327,G,E
327,E,H
327,G,F
327,F,H
327,G,H
328,A,B
328,C,A
328,A,D
328,A,E
328,F,A
328,A,G
328,A,H
328,B,C
328,B,D
328,B,E
328,B,F
328,B,G
328,B,H
328,C,D
328,C,E
328,C,F
328,C,G
328,C,H
328,D,E
328,D,F
328,D,G
328,D,H
328,E,F
328,E,G
328,E,H
328,F,G
328,F,H
328,G,H
329,B,A
329,C,A
329,D,A
329,E,A
329,F,A
329,G,A
329,H,A
329,C,B
329,D,B
329,E,B
329,F,B
329,G,B
329,H,B
329,C,D
329,C,E
329,F,C
329,C,G
329,C,H
329,D,E
329,D,F
329,D,G
329,D,H
329,F,E
329,G,E
329,H,E
329,F,G
329,F,H
329,G,H
330,B,A
330,C,A
330,D,A
330,E,A
330,F,A
330,G,A
330,H,A
330,C,B
330,D,B
330,E,B
330,F,B
330,G,B
330,H,B
330,D,C
330,E,C
330,F,C
330,G,C
330,H,C
330,D,E
330,D,F
330,D,G
330,D,H
330,F,E
330,G,E
330,H,E
330,G,F
330,H,F
330,G,H
331,A,B
331,C,A
331,D,A
331,E,A
331,F,A
331,G,A
331,H,A
331,C,B
331,D,B
331,E,B
331,F,B
331,G,B
331,H,B
331,C,D
331,E,C
331,C,F
331,C,G
331,C,H
331,D,E
331,D,F
331,G,D
331,D,H
331,F,E
331,G,E
331,E,H
331,F,G
331,H,F
331,G,H
332,B,A
332,C,A
332,D,A
332,E,A
332,F,A
332,G,A
332,H,A
332,C,B
332,D,B
332,E,B
332,F,B
332,G,B
332,H,B
332,C,D
332,C,E
332,F,C
332,C,G
332,C,H
332,D,E
332,D,F
332,D,G
332,D,H
332,F,E
332,G,E
332,H,E
332,G,F
332,H,F
332,H,G
333,B,A
333,C,A
333,A,D
333,A,E
333,A,F
333,A,G
333,H,A
333,C,B
333,D,B
333,B,E
333,F,B
333,B,G
333,H,B
